Day,Normalized Close,gpr_mean,gpr_std,Close Prediction
83,-0.036940998,0.306782302,0.437604987,1818.709543
84,-0.024627332,0.30606378,0.437604987,1817.834268
85,-0.024627332,0.323304851,0.437604987,1838.83663
86,-0.024627332,0.303946602,0.437604987,1815.25521
87,-0.024627332,0.301954361,0.437604987,1812.828344
88,-0.024627332,0.301440126,0.437604987,1812.201924
89,-0.024627332,0.296551738,0.437604987,1806.247091
90,-0.024627332,0.284662106,0.437604987,1791.763632
91,-0.045150109,0.285673421,0.437604987,1792.995574
92,-0.045150109,0.301282537,0.437604987,1812.009956
93,-0.049254664,0.293769278,0.437604987,1802.857613
94,-0.061568331,0.295981847,0.437604987,1805.552874
95,-0.057463775,0.286454395,0.437604987,1793.946925
96,-0.057463775,0.283967527,0.437604987,1790.917525
97,-0.057463775,0.252263381,0.437604987,1752.296842
98,-0.049254664,0.266823365,0.437604987,1770.033214
99,-0.065672886,0.243246602,0.437604987,1741.312973
100,-0.049254664,0.252264874,0.437604987,1752.298661
101,-0.061568331,0.244111831,0.437604987,1742.36696
102,-0.049254664,0.242284594,0.437604987,1740.141095
103,-0.057463775,0.24784324,0.437604987,1746.912409
104,-0.057463775,0.250689498,0.437604987,1750.379603
105,-0.057463775,0.262155789,0.437604987,1764.347366
106,-0.004104555,0.259160425,0.437604987,1760.698536
107,-0.004104555,0.282556584,0.437604987,1789.198772
108,-0.004104555,0.274284745,0.437604987,1779.122359
109,0.004104555,0.295094722,0.437604987,1804.472214
110,-0.012313666,0.269533843,0.437604987,1773.335006
111,0.016418221,0.260101219,0.437604987,1761.844573
112,0.049254664,0.244647419,0.437604987,1743.019391
113,0.05335922,0.212083666,0.437604987,1703.351571
114,0.045150109,0.185463096,0.437604987,1670.923491
115,0.032836443,0.204237492,0.437604987,1693.793686
116,0.012313666,0.214220211,0.437604987,1705.954223
117,0.045150109,0.231181953,0.437604987,1726.616316
118,0.020522777,0.219233073,0.437604987,1712.060684
119,0.032836443,0.209719248,0.437604987,1700.471335
120,0.020522777,0.192468088,0.437604987,1679.456684
121,0.008209111,0.175923823,0.437604987,1659.303143
122,0.004104555,0.174662627,0.437604987,1657.766805
123,0.008209111,0.181002878,0.437604987,1665.490238
124,0.008209111,0.197900538,0.437604987,1686.07427
125,0.008209111,0.205732302,0.437604987,1695.614601
126,0.008209111,0.202966514,0.437604987,1692.245433
127,0.008209111,0.186258239,0.437604987,1671.892102
128,0,0.178170794,0.437604987,1662.04031
129,-0.028731888,0.198041972,0.437604987,1686.246559
130,-0.045150109,0.19384463,0.437604987,1681.133531
131,-0.065672886,0.212749861,0.437604987,1704.163102
132,-0.061568331,0.194850409,0.437604987,1682.358728
133,-0.057463775,0.210932715,0.437604987,1701.94953
134,-0.041045554,0.204026026,0.437604987,1693.536086
135,-0.032836443,0.196188589,0.437604987,1683.988845
136,-0.045150109,0.174397286,0.437604987,1657.443578
137,-0.045150109,0.179689058,0.437604987,1663.889796
138,-0.045150109,0.171107758,0.437604987,1653.43641
139,-0.041045554,0.166200827,0.437604987,1647.45899
140,-0.045150109,0.161638902,0.437604987,1641.901841
141,-0.045150109,0.161104478,0.437604987,1641.250827
142,-0.028731888,0.148692419,0.437604987,1626.13097
143,-0.028731888,0.148555733,0.437604987,1625.964464
144,-0.024627332,0.169097398,0.437604987,1650.987473
145,-0.020522777,0.170541528,0.437604987,1652.746653
146,-0.024627332,0.168862804,0.437604987,1650.7017
147,-0.028731888,0.144883918,0.437604987,1621.491611
148,-0.012313666,0.141996021,0.437604987,1617.973694
149,0.008209111,0.138549638,0.437604987,1613.775452
150,-0.008209111,0.157183396,0.437604987,1636.474327
151,0,0.170414902,0.437604987,1652.592402
152,-0.004104555,0.156087476,0.437604987,1635.139323
153,0.008209111,0.148850844,0.437604987,1626.323956
154,0.024627332,0.156293226,0.437604987,1635.389959
155,0.05335922,0.136978572,0.437604987,1611.861645
156,0.061568331,0.109393803,0.437604987,1578.259017
157,0.049254664,0.093755567,0.437604987,1559.209163
158,0.05335922,0.086452678,0.437604987,1550.313085
159,0.045150109,0.095788404,0.437604987,1561.685481
160,0.028731888,0.080927732,0.437604987,1543.582824
161,0.05335922,0.095534463,0.437604987,1561.376141
162,0.05335922,0.078673344,0.437604987,1540.836621
163,0.05335922,0.080716552,0.437604987,1543.325574
164,0.057463775,0.082299135,0.437604987,1545.25341
165,0.057463775,0.05559879,0.437604987,1512.728152
166,0.049254664,0.05834561,0.437604987,1516.074214
167,0.045150109,0.062123946,0.437604987,1520.676828
168,0.049254664,0.057310864,0.437604987,1514.81373
169,0.049254664,0.060179126,0.437604987,1518.307729
170,0.05335922,0.061684333,0.437604987,1520.14131
171,0.049254664,0.058098615,0.437604987,1515.773335
172,0.045150109,0.05523907,0.437604987,1512.289956
173,0.05335922,0.094217061,0.437604987,1559.771337
174,0.05335922,0.097181037,0.437604987,1563.38193
175,0.036940998,0.093185297,0.437604987,1558.514484
176,0.036940998,0.090655097,0.437604987,1555.432299
177,0.045150109,0.096520887,0.437604987,1562.577762
178,0.045150109,0.088109718,0.437604987,1552.331623
179,0.045150109,0.08762861,0.437604987,1551.745558
180,0.045150109,0.08008929,0.437604987,1542.561468
181,0.049254664,0.096884548,0.437604987,1563.020758
182,0.077986552,0.107735044,0.437604987,1576.238385
183,0.065672886,0.096485774,0.437604987,1562.534989
184,0.082091107,0.092977962,0.437604987,1558.261917
185,0.102613884,0.087775278,0.437604987,1551.924222
186,0.143659438,0.088145061,0.437604987,1552.374676
187,0.143659438,0.079293805,0.437604987,1541.592442
188,0.127241217,0.079225643,0.437604987,1541.509409
189,0.127241217,0.073764308,0.437604987,1534.856636
190,0.123136661,0.078683532,0.437604987,1540.849032
191,0.094404774,0.077508802,0.437604987,1539.418024
192,0.11492755,0.079481518,0.437604987,1541.821105
193,0.098509329,0.083094001,0.437604987,1546.221683
194,0.065672886,0.076494531,0.437604987,1538.182481
195,0.057463775,0.066155347,0.437604987,1525.587714
196,0.045150109,0.07897633,0.437604987,1541.205707
197,0.05335922,0.099320425,0.437604987,1565.988044
198,0.069777441,0.089503593,0.437604987,1554.029584
199,0.065672886,0.099369247,0.437604987,1566.047517
200,0.061568331,0.090573393,0.437604987,1555.33277
201,0.05335922,0.094940921,0.437604987,1560.653113
202,0.049254664,0.090198154,0.437604987,1554.875669
203,0.041045554,0.078667496,0.437604987,1540.829498
204,0.041045554,0.102512911,0.437604987,1569.876998
205,0.016418221,0.123287724,0.437604987,1595.184019
206,0.008209111,0.115163688,0.437604987,1585.287653
207,0.004104555,0.127428437,0.437604987,1600.228064
208,0.008209111,0.125131486,0.437604987,1597.430013
209,0.012313666,0.124644417,0.437604987,1596.836686
210,0.020522777,0.111017617,0.437604987,1580.237081
211,0.032836443,0.133524186,0.437604987,1607.653654
212,0.028731888,0.158782725,0.437604987,1638.422564
213,0.024627332,0.152766476,0.437604987,1631.093818
214,0.028731888,0.137601799,0.437604987,1612.620834
215,0.024627332,0.130823572,0.437604987,1604.363878
216,0.119032106,0.141678314,0.437604987,1617.586676
217,0.131345772,0.139450028,0.437604987,1614.87227
218,0.11492755,0.12472315,0.437604987,1596.932595
219,0.119032106,0.110309247,0.437604987,1579.374173
220,0.131345772,0.11921033,0.437604987,1590.217105
221,0.209332324,0.119522593,0.437604987,1590.597492
222,0.209332324,0.115828946,0.437604987,1586.098042
223,0.209332324,0.139102897,0.437604987,1614.44941
224,0.209332324,0.193267975,0.437604987,1680.431073
225,0.279109765,0.181161745,0.437604987,1665.683763
226,0.287318876,0.185599855,0.437604987,1671.090085
227,0.279109765,0.190800487,0.437604987,1677.42528
228,0.266796099,0.218972547,0.437604987,1711.743322
229,0.283214321,0.258844114,0.437604987,1760.31322
230,0.287318876,0.234673848,0.437604987,1730.869999
231,0.295527987,0.223978972,0.437604987,1717.841942
232,0.299632542,0.250528874,0.437604987,1750.183937
233,0.279109765,0.207905634,0.437604987,1698.262066
234,0.279109765,0.214354178,0.437604987,1706.117415
235,0.258586989,0.178477488,0.437604987,1662.413911
236,0.258586989,0.117847259,0.437604987,1588.556668
237,0.250377878,0.10788626,0.437604987,1576.42259
238,0.283214321,0.038422351,0.437604987,1491.804522
239,0.283214321,0.034281107,0.437604987,1486.75983
240,0.320155319,0.04313972,0.437604987,1497.551027
241,0.258586989,0.04417899,0.437604987,1498.817023
242,0.250377878,0.056320678,0.437604987,1513.607526
243,0.238064212,0.056496498,0.437604987,1513.821703
244,0.233959656,0.047235885,0.437604987,1502.540806
245,0.192914103,0.044388496,0.437604987,1499.072234
246,0.217541435,0.044664886,0.437604987,1499.408921
247,0.213436879,0.061239941,0.437604987,1519.59997
248,0.205227769,0.075606237,0.437604987,1537.100398
249,0.197018658,0.064189546,0.437604987,1523.193056
250,0.201123213,0.039118575,0.437604987,1492.652634
251,0.188809547,0.010432166,0.437604987,1457.708034
252,0.176495881,-0.010783835,0.437604987,1431.863577
253,0.164182215,-0.015580809,0.437604987,1426.020101
254,0.176495881,-0.033068532,0.437604987,1404.717279
255,0.16007766,-0.012236816,0.437604987,1430.093615
256,0.188809547,-0.005950405,0.437604987,1437.751462
257,0.217541435,-0.002501652,0.437604987,1441.952591
258,0.197018658,-0.00334206,0.437604987,1440.92884
259,0.22164599,0.020244254,0.437604987,1469.660715
260,0.233959656,0.011079701,0.437604987,1458.496834
1,0,-1.92E-11,0.565790469,1445
2,0.004104555,-0.006326097,0.565790469,1437.293809
3,0.008209111,-0.001704807,0.565790469,1442.923275
4,-0.036940998,0.000394805,0.565790469,1445.480935
5,-0.036940998,-0.00046511,0.565790469,1444.433423
6,,0.006223772,0.565790469,1452.581542
7,,0.011266099,0.565790469,1458.723897
8,,0.007427001,0.565790469,1454.047266
9,,0.009886035,0.565790469,1457.04276
10,,0.010822524,0.565790469,1458.183552
11,,0.010053258,0.565790469,1457.246464
12,,0.007368791,0.565790469,1453.976357
13,,0.007621885,0.565790469,1454.284665
14,,0.010173875,0.565790469,1457.393395
15,,0.012249655,0.565790469,1459.922025
16,,0.009662738,0.565790469,1456.770749
17,,0.005984637,0.565790469,1452.290238
18,,0.002635501,0.565790469,1448.210458
19,,0.005073505,0.565790469,1451.180335
20,,-0.002696682,0.565790469,1441.715013
21,,-0.005413099,0.565790469,1438.405987
22,,-0.000629136,0.565790469,1444.233612
23,,0.002267741,0.565790469,1447.762469
24,,0.007495546,0.565790469,1454.130765
25,,0.009649528,0.565790469,1456.754657
26,,0.01120703,0.565790469,1458.651941
27,,0.015832575,0.565790469,1464.28659
28,,0.018840767,0.565790469,1467.951045
29,,0.014104307,0.565790469,1462.181285
30,,0.015685237,0.565790469,1464.107109
31,,0.015257886,0.565790469,1463.586527
32,,0.020109853,0.565790469,1469.496993
33,,0.015872692,0.565790469,1464.335459
34,,0.010437683,0.565790469,1457.714755
35,,0.008400596,0.565790469,1455.233259
36,,0.008046896,0.565790469,1454.802397
37,,0.012776474,0.565790469,1460.563773
38,,0.013382517,0.565790469,1461.30203
39,,0.023734404,0.565790469,1473.912271
40,,0.021847821,0.565790469,1471.614114
41,,0.038278783,0.565790469,1491.629633
42,,0.040614994,0.565790469,1494.47551
43,,0.041662206,0.565790469,1495.75118
44,,0.043552652,0.565790469,1498.054044
45,,0.042432704,0.565790469,1496.689769
46,,0.039908807,0.565790469,1493.615262
47,,0.043902886,0.565790469,1498.480684
48,,0.049784367,0.565790469,1505.645262
49,,0.055629573,0.565790469,1512.76565
50,,0.050721931,0.565790469,1506.787363
51,,0.052012082,0.565790469,1508.358972
52,,0.06300639,0.565790469,1521.751784
53,,0.0642646,0.565790469,1523.284485
54,,0.087125672,0.565790469,1551.132899
55,,0.090201149,0.565790469,1554.879317
56,,0.098062377,0.565790469,1564.455542
57,,0.100986039,0.565790469,1568.017026
58,,0.093919695,0.565790469,1559.409097
59,,0.094893074,0.565790469,1560.594828
60,,0.084547997,0.565790469,1547.992882
61,,0.090127007,0.565790469,1554.789001
62,,0.087794759,0.565790469,1551.947953
63,,0.084258113,0.565790469,1547.639757
64,,0.082639794,0.565790469,1545.668387
65,,0.084442014,0.565790469,1547.863777
66,,0.085197276,0.565790469,1548.783807
67,,0.086743924,0.565790469,1550.667869
68,,0.084034234,0.565790469,1547.367037
69,,0.078310932,0.565790469,1540.395146
70,,0.078476642,0.565790469,1540.597008
71,,0.082966992,0.565790469,1546.066967
72,,0.079468949,0.565790469,1541.805795
73,,0.077431187,0.565790469,1539.323477
74,,0.075739147,0.565790469,1537.262304
75,,0.071736591,0.565790469,1532.386555
76,,0.076987322,0.565790469,1538.782779
77,,0.078397703,0.565790469,1540.500847
78,,0.075554222,0.565790469,1537.037036
79,,0.084553138,0.565790469,1547.999144
80,,0.080467072,0.565790469,1543.021667
81,,0.081050144,0.565790469,1543.731942
82,,0.074448808,0.565790469,1535.690466
83,,0.073615851,0.565790469,1534.675793
84,,0.073380945,0.565790469,1534.389639
85,,0.076761205,0.565790469,1538.507333
86,,0.072387013,0.565790469,1533.178873
87,,0.07174115,0.565790469,1532.392109
88,,0.07162679,0.565790469,1532.252801
89,,0.070723557,0.565790469,1531.15252
90,,0.067671583,0.565790469,1527.43473
91,,0.06809487,0.565790469,1527.950361
92,,0.071279896,0.565790469,1531.830228
93,,0.069883165,0.565790469,1530.128788
94,,0.070454188,0.565790469,1530.824385
95,,0.067982484,0.565790469,1527.813458
96,,0.06733147,0.565790469,1527.020418
97,,0.059838332,0.565790469,1517.892587
98,,0.062907657,0.565790469,1521.631512
99,,0.057980925,0.565790469,1515.62997
100,,0.060513089,0.565790469,1518.714549
101,,0.059014203,0.565790469,1516.888667
102,,0.058946871,0.565790469,1516.806646
103,,0.060366843,0.565790469,1518.536398
104,,0.061111443,0.565790469,1519.443438
105,,0.06334972,0.565790469,1522.170015
106,,0.062214105,0.565790469,1520.786656
107,,0.067684712,0.565790469,1527.450723
108,,0.06558964,0.565790469,1524.898593
109,,0.069911241,0.565790469,1530.16299
110,,0.063860594,0.565790469,1522.792341
111,,0.061403893,0.565790469,1519.799689
112,,0.058149376,0.565790469,1515.835171
113,,0.050919922,0.565790469,1507.028548
114,,0.044435628,0.565790469,1499.129648
115,,0.048652454,0.565790469,1504.266412
116,,0.050780726,0.565790469,1506.858986
117,,0.054429025,0.565790469,1511.303192
118,,0.051562002,0.565790469,1507.810703
119,,0.049409217,0.565790469,1505.18827
120,,0.045930793,0.565790469,1500.950997
121,,0.042705808,0.565790469,1497.022453
122,,0.042815081,0.565790469,1497.155565
123,,0.044031376,0.565790469,1498.637206
124,,0.048311339,0.565790469,1503.85088
125,,0.050593697,0.565790469,1506.631155
126,,0.049792953,0.565790469,1505.655721
127,,0.046190222,0.565790469,1501.267022
128,,0.044301539,0.565790469,1498.966307
129,,0.049457169,0.565790469,1505.246682
130,,0.048474766,0.565790469,1504.049959
131,,0.052947749,0.565790469,1509.498763
132,,0.048993519,0.565790469,1504.681884
133,,0.052863139,0.565790469,1509.395695
134,,0.05132351,0.565790469,1507.520182
135,,0.049306959,0.565790469,1505.063703
136,,0.04367382,0.565790469,1498.201646
137,,0.044755239,0.565790469,1499.518986
138,,0.042992406,0.565790469,1497.371575
139,,0.042335952,0.565790469,1496.571909
140,,0.04099356,0.565790469,1494.936664
141,,0.040925569,0.565790469,1494.853839
142,,0.038239375,0.565790469,1491.581629
143,,0.038197445,0.565790469,1491.530551
144,,0.042348952,0.565790469,1496.587745
145,,0.042828715,0.565790469,1497.172173
146,,0.042609883,0.565790469,1496.905601
147,,0.036586391,0.565790469,1489.568031
148,,0.03615115,0.565790469,1489.03784
149,,0.035435781,0.565790469,1488.166406
150,,0.03990314,0.565790469,1493.608359
151,,0.043333271,0.565790469,1497.786803
152,,0.040708902,0.565790469,1494.589904
153,,0.038424611,0.565790469,1491.807276
154,,0.040306275,0.565790469,1494.099441
155,,0.035611024,0.565790469,1488.37988
156,,0.029051633,0.565790469,1480.389501
157,,0.02534898,0.565790469,1475.879081
158,,0.023451113,0.565790469,1473.567178
159,,0.025843834,0.565790469,1476.481892
160,,0.022107858,0.565790469,1471.930881
161,,0.025676195,0.565790469,1476.277681
162,,0.021940309,0.565790469,1471.726779
163,,0.022468508,0.565790469,1472.370209
164,,0.022682316,0.565790469,1472.630662
165,,0.016260876,0.565790469,1464.808329
166,,0.016685358,0.565790469,1465.325415
167,,0.017247335,0.565790469,1466.009992
168,,0.016212857,0.565790469,1464.749834
169,,0.017043033,0.565790469,1465.76112
170,,0.017205977,0.565790469,1465.959611
171,,0.016606992,0.565790469,1465.229953
172,,0.015914479,0.565790469,1464.386362
173,,0.025315531,0.565790469,1475.838335
174,,0.02625315,0.565790469,1476.980504
175,,0.02515724,0.565790469,1475.645512
176,,0.024738812,0.565790469,1475.1358
177,,0.026007385,0.565790469,1476.681123
178,,0.023806502,0.565790469,1474.000098
179,,0.023675907,0.565790469,1473.841013
180,,0.021771234,0.565790469,1471.520819
181,,0.025778638,0.565790469,1476.402473
182,,0.028587718,0.565790469,1479.824378
183,,0.025770894,0.565790469,1476.393039
184,,0.024800182,0.565790469,1475.210559
185,,0.023612912,0.565790469,1473.764275
186,,0.024032668,0.565790469,1474.275604
187,,0.022177995,0.565790469,1472.016318
188,,0.02199947,0.565790469,1471.798847
189,,0.020567668,0.565790469,1470.054685
190,,0.021688073,0.565790469,1471.419516
191,,0.021546805,0.565790469,1471.247429
192,,0.021818593,0.565790469,1471.57851
193,,0.022738613,0.565790469,1472.69924
194,,0.020889427,0.565790469,1470.446638
195,,0.018062335,0.565790469,1467.002791
196,,0.020299987,0.565790469,1469.728606
197,,0.024355915,0.565790469,1474.66937
198,,0.021902831,0.565790469,1471.681124
199,,0.023782077,0.565790469,1473.970345
200,,0.021810807,0.565790469,1471.569026
201,,0.022605127,0.565790469,1472.536633
202,,0.021201065,0.565790469,1470.826262
203,,0.01893713,0.565790469,1468.068431
204,,0.024401437,0.565790469,1474.724824
205,,0.028108439,0.565790469,1479.240541
206,,0.026195925,0.565790469,1476.910795
207,,0.028725265,0.565790469,1479.991933
208,,0.027741223,0.565790469,1478.793213
209,,0.027584667,0.565790469,1478.602503
210,,0.02470218,0.565790469,1475.091176
211,,0.030414837,0.565790469,1482.050099
212,,0.03604293,0.565790469,1488.90601
213,,0.035310533,0.565790469,1488.013835
214,,0.032277714,0.565790469,1484.31938
215,,0.030853578,0.565790469,1482.584556
216,,0.03321334,0.565790469,1485.459121
217,,0.032447424,0.565790469,1484.526113
218,,0.02967593,0.565790469,1481.149994
219,,0.025669824,0.565790469,1476.26992
220,,0.027730987,0.565790469,1478.780744
221,,0.027975355,0.565790469,1479.078423
222,,0.026896374,0.565790469,1477.764053
223,,0.030901467,0.565790469,1482.642892
224,,0.041559467,0.565790469,1495.626028
225,,0.038817536,0.565790469,1492.28592
226,,0.039991814,0.565790469,1493.716378
227,,0.041830139,0.565790469,1495.95575
228,,0.046946327,0.565790469,1502.188078
229,,0.054761631,0.565790469,1511.70836
230,,0.049816016,0.565790469,1505.683815
231,,0.047405673,0.565790469,1502.747634
232,,0.052042384,0.565790469,1508.395885
233,,0.042936166,0.565790469,1497.303066
234,,0.043738834,0.565790469,1498.280843
235,,0.035499754,0.565790469,1488.244336
236,,0.022175085,0.565790469,1472.012773
237,,0.019518377,0.565790469,1468.776481
238,,0.004294429,0.565790469,1450.231296
239,,0.004875985,0.565790469,1450.939724
240,,0.006257506,0.565790469,1452.622635
241,,0.006148106,0.565790469,1452.489369
242,,0.008006502,0.565790469,1454.75319
243,,0.008555768,0.565790469,1455.422284
244,,0.006557517,0.565790469,1452.988096
245,,0.00592224,0.565790469,1452.214228
246,,0.006385401,0.565790469,1452.778432
247,,0.00977731,0.565790469,1456.910316
248,,0.012380878,0.565790469,1460.081874
249,,0.009924395,0.565790469,1457.089489
250,,0.004902092,0.565790469,1450.971526
251,,-0.00123193,0.565790469,1443.499313
252,,-0.004961742,0.565790469,1438.955811
253,,-0.006128329,0.565790469,1437.534722
254,,-0.010024546,0.565790469,1432.788512
255,,-0.005202145,0.565790469,1438.662962
256,,-0.003522726,0.565790469,1440.70876
257,,-0.002840292,0.565790469,1441.540074
258,,-0.002851327,0.565790469,1441.526631
259,,0.002339972,0.565790469,1447.850457
260,,0.000573888,0.565790469,1445.699086
